id,name,price,discounted_price,description,storage,clicked,shipping_company,main_category_id,sub_category_id
1,[다코메이드] 다빈이가 코딩하다 만든 쌀파스타,4000,3000,살찔까봐 쌀떡으로 만들었어요. 쫄깃쫄깃 오동통통!,냉동(아이스박스 포장),200,다코택배,1,1
2,[다코메이드] 지현이의 밀가루 듬뿍 BREAD,5000,4500,빵에는 밀가루랑 설탕이 팍팍 들어가야 제맛이쥬?,냉동(아이스박스 포장),202,다코택배,1,1
3,[다코메이드] 원구의 세 번 튀겨 만든 라면,6000,4500,코딩엔 라면이쥬,상온(종이박스 포장),404,다코택배,1,1
4,[다코메이드] 정호의 눈물 담긴 브라우니,10000,5000,"user 로직 짜다가 눈물이 흘렀다,,,",상온(종이박스 포장),101,다코택배,1,1
5,[다코메이드] 재원이가 매일 먹는 도넛,90000,80000,요즘 도넛 가방에 안 넣고 다니는 사람도 있어?,냉동(아이스박스 포장),223,다코택배,1,1
6,[다코메이드] 다빈이가 하루에 세 번 먹는 만두,7500,7000,삼시세끼 먹어도 질리지 않는 메밀피 닭가슴살 만두,상온(종이박스 포장),22,다코택배,1,1
7,[다코메이드] 지현이가 코딩하다 먹는 마라탕 핵폭탄맛,8000,7000,다음날 배가 아파도 먹어야 하는 jmt 마라탕(토마토맛),상온(종이박스 포장),44,다코택배,1,1
8,[다코메이드] 원구가 강원도 가면 꼭 먹는 닭강정,12000,4000,기다리기 귀찮으면 배송으로 받아 먹어요 우리,상온(종이박스 포장),3,다코택배,1,1
9,[다코메이드] 정호가 좋아하는 살찌는 아이스크림,24000,20000,아이스크림은 무조건 유지방 가득하게,냉동(아이스박스 포장),43,다코택배,1,1
10,[다코메이드] 재원이의 건강을 챙겨주는 아침 사과,23000,19000,밤새고 아침에 사과 먹으면 아침 사과? 저녁 사과? ,상온(종이박스 포장),2,다코택배,1,1
11,요리를 못하는 다빈이의 도시락,2000,1000,맛이 없어서 저렴하게 드립니다. ,냉동(아이스박스 포장),34,다코택배,2,2
12,지현이의 밀가루 도시락,8900,7900,밀가루는 곧 삶의 질 향상,냉동(아이스박스 포장),123,다코택배,2,2
13,원구의 든든한 한끼,9900,9000,먹어야 산다! 하루 종일 배부른 든든한 도시락,냉동(아이스박스 포장),402,다코택배,2,2
14,정호의 디저트를 부르는 도시락,7000,6000,약간 부족해서 디저트 또 먹고 행복해지는 도시락,냉동(아이스박스 포장),304,다코택배,2,2
15,재원이의 더 담은 꾹꾹 도시락,7600,6000,도시락 통이 터질까봐 고무줄로 묶어 보냅니다.. 인심을 담아.. ,냉동(아이스박스 포장),22,다코택배,2,2
16,종로 샐러드,3400,3000,종로에서 이런 가격에 샐러드를?,상온(종이박스 포장),34,다코택배,2,3
